x,y,time,level_2
-0.1756,NA,31,89
2.0194,NA,32,89
NA,NA,33,89
2.0423,NA,34,89
1.8366,-0.0493,35,89
NA,NA,36,89
NA,-0.1800,37,89
NA,NA,38,89
NA,NA,39,89
0.6957,NA,40,89
-0.7714,-0.4929,41,89
1.2376,1.0850,42,89
1.6635,NA,43,89
0.9724,NA,44,89
NA,NA,45,89
NA,-0.4014,46,89
NA,1.2367,47,89
0.3531,NA,48,89
2.3905,-0.0302,49,89
1.5056,2.6901,50,89
-2.8304,0.5616,1,90
-1.6989,NA,2,90
NA,NA,3,90
-1.3454,NA,4,90
NA,0.9894,5,90
-0.2423,0.3142,6,90
NA,2.0092,7,90
NA,NA,8,90
-1.6723,0.8384,9,90
-0.3930,1.6138,10,90
NA,0.4508,11,90
NA,1.8190,12,90
-1.4598,1.9582,13,90
0.4339,2.6479,14,90
NA,1.4893,15,90
NA,NA,16,90
NA,NA,17,90
NA,NA,18,90
NA,3.4500,19,90
-0.7272,NA,20,90
-1.8430,NA,21,90
0.6166,3.0746,22,90
NA,0.8068,23,90
-1.2258,0.1225,24,90
NA,2.7631,25,90
-1.5212,1.9787,26,90
-1.8549,NA,27,90
-1.3875,NA,28,90
-0.9366,4.8366,29,90
-2.5026,NA,30,90
NA,0.9336,31,90
-0.5871,1.7006,32,90
-0.9118,NA,33,90
NA,NA,34,90
-0.5797,NA,35,90
NA,NA,36,90
-1.5661,1.9981,37,90
NA,NA,38,90
-1.6377,1.4451,39,90
-0.4868,NA,40,90
-0.7161,NA,41,90
NA,NA,42,90
-2.1532,-0.6789,43,90
NA,NA,44,90
-0.1664,1.3880,45,90
-1.1733,NA,46,90
NA,NA,47,90
NA,0.2701,48,90
0.9134,0.6430,49,90
1.6690,2.3648,50,90
-0.9116,-0.4880,1,91
NA,NA,2,91
NA,NA,3,91
-0.0502,2.0775,4,91
-2.1221,NA,5,91
-0.3901,NA,6,91
NA,NA,7,91
0.4038,NA,8,91
-1.5896,1.0404,9,91
NA,-0.5380,10,91
-1.1149,NA,11,91
-0.0257,0.9715,12,91
0.2457,1.5053,13,91
-0.1835,NA,14,91
-1.9856,-0.1384,15,91
-1.2264,0.7562,16,91
NA,-1.0067,17,91
-1.5148,NA,18,91
-1.3574,0.9687,19,91
NA,NA,20,91
NA,-0.0788,21,91
NA,0.6148,22,91
0.2282,1.7274,23,91
NA,-0.0846,24,91
-2.0654,-0.4501,25,91
NA,-1.1444,26,91
0.2418,-0.6559,27,91
-0.4796,NA,28,91
NA,NA,29,91
NA,NA,30,91
NA,NA,31,91
-0.2022,NA,32,91
0.8251,0.2296,33,91
1.1057,-0.9518,34,91
0.9912,0.1580,35,91
-0.2738,-0.6377,36,91
NA,NA,37,91
-1.0671,NA,38,91
-1.3386,NA,39,91
NA,NA,40,91
-1.6317,NA,41,91
-1.6934,NA,42,91
-1.1050,NA,43,91
NA,NA,44,91
NA,-1.0646,45,91
1.0988,NA,46,91
-2.5230,NA,47,91
-0.9709,1.4622,48,91
0.1003,NA,49,91
0.1685,0.2485,50,91
0.7736,-1.4870,1,92
-0.4669,NA,2,92
-1.2047,-2.1942,3,92
0.0445,NA,4,92
-1.0078,-0.4573,5,92
-0.7984,2.1852,6,92
NA,NA,7,92
-0.1748,1.7321,8,92
-2.5446,NA,9,92
NA,0.3435,10,92
NA,-0.8192,11,92
-0.7981,0.6940,12,92
NA,NA,13,92
NA,1.5082,14,92
NA,0.7469,15,92
-0.4420,0.4629,16,92
1.0317,NA,17,92
NA,0.1407,18,92
-0.0457,0.7692,19,92
NA,-0.5308,20,92
NA,0.8930,21,92
NA,-0.0077,22,92
NA,NA,23,92
NA,1.6210,24,92
NA,NA,25,92
1.6529,1.3230,26,92
NA,NA,27,92
-0.0999,NA,28,92
0.4326,0.1502,29,92
NA,NA,30,92
NA,0.0709,31,92
NA,-0.0779,32,92
0.3718,NA,33,92
NA,0.3354,34,92
2.0101,1.8074,35,92
0.8022,0.5889,36,92
NA,NA,37,92
0.6164,1.0472,38,92
-0.2238,NA,39,92
-0.4158,2.5627,40,92
-0.9729,0.1699,41,92
0.3712,NA,42,92
1.2426,NA,43,92
NA,NA,44,92
1.5139,NA,45,92
1.1776,NA,46,92
0.7062,NA,47,92
NA,NA,48,92
-0.2014,-1.2470,49,92
-0.1211,0.2030,50,92
-1.7285,-0.3480,1,93
-0.4851,-2.2267,2,93
0.5029,NA,3,93
0.3917,-2.4732,4,93
-0.5982,-4.4926,5,93
0.9611,NA,6,93
-0.1051,-1.6227,7,93
1.4419,-2.3878,8,93
NA,NA,9,93
NA,-2.2973,10,93
0.9271,NA,11,93
NA,-2.5689,12,93
2.4397,NA,13,93
NA,NA,14,93
NA,-1.4594,15,93
0.8152,NA,16,93
NA,NA,17,93
-0.3812,-0.6322,18,93
1.1544,NA,19,93
NA,NA,20,93
NA,NA,21,93
NA,-1.3756,22,93
NA,-0.6263,23,93
-1.8773,NA,24,93
NA,-2.3873,25,93
NA,-0.5320,26,93
0.5913,-1.2818,27,93
NA,-0.7871,28,93
NA,NA,29,93
-1.3672,NA,30,93
0.1196,-2.3335,31,93
NA,NA,32,93
1.5643,NA,33,93
NA,-1.1755,34,93
-0.0395,-0.2311,35,93
-1.6264,-2.6381,36,93
NA,-2.5301,37,93
NA,NA,38,93
1.2490,-1.6245,39,93
NA,NA,40,93
NA,NA,41,93
-1.2524,NA,42,93
-0.4221,-1.0130,43,93
0.6637,-1.6424,44,93
NA,NA,45,93
0.6382,-3.2230,46,93
NA,-2.7757,47,93
-0.0450,NA,48,93
1.2464,NA,49,93
1.7533,-1.5090,50,93
0.2011,0.7204,1,94
1.5954,NA,2,94
-0.3546,NA,3,94
1.2126,NA,4,94
NA,-0.5901,5,94
-0.3560,NA,6,94
0.8061,1.3920,7,94
-0.2681,NA,8,94
NA,-1.9942,9,94
0.5869,-1.0360,10,94
-0.6128,NA,11,94
NA,NA,12,94
NA,NA,13,94
-1.2915,-0.0011,14,94
0.1637,NA,15,94
0.7272,0.7250,16,94
NA,1.6977,17,94
-1.4433,NA,18,94
NA,1.3772,19,94
-1.8932,NA,20,94
NA,NA,21,94
NA,NA,22,94
-0.8554,NA,23,94
-0.3116,0.9684,24,94
1.0413,NA,25,94
NA,NA,26,94
NA,-0.4181,27,94
0.5976,NA,28,94
NA,1.0610,29,94
-0.2244,0.6321,30,94
-1.3301,0.8019,31,94
-1.6874,NA,32,94
NA,NA,33,94
NA,0.5376,34,94
NA,NA,35,94
-0.7200,1.3444,36,94
0.1494,NA,37,94
NA,0.6455,38,94
-2.2076,NA,39,94
-3.7904,2.0745,40,94
NA,NA,41,94
-1.1941,1.9338,42,94
NA,1.5739,43,94
NA,1.3947,44,94
-0.1458,0.4095,45,94
NA,0.4176,46,94
0.5425,-0.7157,47,94
1.3732,0.2718,48,94
NA,0.4799,49,94
-0.4485,-0.3079,50,94
-1.5539,0.5347,1,95
NA,NA,2,95
NA,NA,3,95
-1.2966,NA,4,95
-1.4941,NA,5,95
-0.8394,0.2178,6,95
-3.2683,NA,7,95
NA,NA,8,95
0.4337,NA,9,95
-1.6391,NA,10,95
-1.0854,NA,11,95
-1.8747,NA,12,95
-2.0318,-0.7067,13,95
-0.8318,NA,14,95
-2.6916,-0.1379,15,95
NA,1.8061,16,95
-2.8035,0.4831,17,95
NA,-0.0534,18,95
-1.3194,NA,19,95
NA,0.2627,20,95
0.6549,1.5232,21,95
NA,-0.4681,22,95
-1.4549,NA,23,95
NA,NA,24,95
-1.6012,0.5624,25,95
NA,NA,26,95
-1.4449,-2.2655,27,95
-0.8106,-0.8378,28,95
NA,-0.2022,29,95
0.3405,0.7649,30,95
NA,-1.5979,31,95
NA,-0.7088,32,95
NA,NA,33,95
NA,NA,34,95
-1.4442,-1.4788,35,95
NA,-1.4936,36,95
-0.3551,-1.1456,37,95
1.3666,NA,38,95
NA,-3.4202,39,95
NA,NA,40,95
NA,NA,41,95
-0.1579,NA,42,95
-1.2976,-1.2606,43,95
0.6764,-1.0609,44,95
NA,NA,45,95
-0.8332,0.8615,46,95
NA,0.4855,47,95
NA,0.8120,48,95
NA,-1.1619,49,95
0.6475,0.8597,50,95
-0.4545,3.1356,1,96
NA,NA,2,96
NA,NA,3,96
NA,0.9260,4,96
0.4026,2.8843,5,96
2.0079,2.3683,6,96
0.3350,NA,7,96
2.0784,NA,8,96
NA,-0.0050,9,96
NA,NA,10,96
0.9952,1.3317,11,96
NA,NA,12,96
NA,1.8129,13,96
-1.3003,-0.1837,14,96
0.6770,1.8742,15,96
-0.0499,NA,16,96
-0.1136,2.1538,17,96
-0.2753,NA,18,96
NA,NA,19,96
NA,NA,20,96
NA,1.5331,21,96
1.7007,1.7667,22,96
0.2908,NA,23,96
NA,0.8915,24,96
1.3543,2.0105,25,96
-1.7057,NA,26,96
NA,NA,27,96
NA,0.5747,28,96
-1.0735,0.0913,29,96
NA,2.2721,30,96
-1.6006,1.9436,31,96
NA,NA,32,96
-0.8289,NA,33,96
NA,0.3654,34,96
-0.8792,NA,35,96
NA,NA,36,96
0.1989,NA,37,96
0.4728,NA,38,96
-0.4295,NA,39,96
NA,NA,40,96
NA,NA,41,96
-1.0503,3.9158,42,96
-1.5209,NA,43,96
NA,NA,44,96
-1.5057,NA,45,96
NA,NA,46,96
NA,NA,47,96
NA,NA,48,96
NA,1.1126,49,96
0.8581,1.3385,50,96
-0.5049,-0.8663,1,97
NA,0.8370,2,97
1.1168,NA,3,97
NA,NA,4,97
NA,-0.2923,5,97
1.0853,0.2532,6,97
0.3730,NA,7,97
NA,NA,8,97
NA,1.1093,9,97
NA,NA,10,97
NA,NA,11,97
1.0740,NA,12,97
0.6837,0.1741,13,97
NA,1.2495,14,97
NA,NA,15,97
NA,NA,16,97
NA,NA,17,97
-1.9788,1.0032,18,97
-1.0023,2.5029,19,97
-1.9248,NA,20,97
NA,NA,21,97
NA,2.6925,22,97
NA,NA,23,97
NA,0.0375,24,97
NA,0.6207,25,97
NA,0.2955,26,97
1.9764,0.7979,27,97
1.7841,0.1726,28,97
0.6741,-0.3801,29,97
0.2115,NA,30,97
2.4200,-0.3552,31,97
-0.2485,-1.0226,32,97
NA,NA,33,97
NA,0.6286,34,97
-1.5922,0.6010,35,97
NA,-0.2274,36,97
NA,0.4665,37,97
NA,NA,38,97
NA,-0.9913,39,97
-0.5640,0.2962,40,97
NA,0.4804,41,97
-0.8261,NA,42,97
-0.3219,NA,43,97
0.4068,NA,44,97
NA,NA,45,97
NA,-0.2444,46,97
-1.9223,-0.9054,47,97
0.1897,1.6236,48,97
-0.0542,NA,49,97
0.1966,-1.1459,50,97
1.5957,-0.3385,1,98
NA,NA,2,98
3.4008,NA,3,98
NA,NA,4,98
NA,-0.9814,5,98
NA,NA,6,98
NA,0.8319,7,98
2.6834,NA,8,98
NA,NA,9,98
NA,-0.8370,10,98
3.7783,NA,11,98
3.6476,NA,12,98
4.1547,NA,13,98
4.1435,NA,14,98
NA,NA,15,98
NA,NA,16,98
2.8519,1.2202,17,98
0.7329,-1.0325,18,98
NA,NA,19,98
NA,-1.2425,20,98
0.8029,NA,21,98
NA,NA,22,98
NA,NA,23,98
NA,NA,24,98
NA,NA,25,98
0.9592,-0.3755,26,98
NA,0.7646,27,98
0.8179,2.0480,28,98
NA,NA,29,98
NA,NA,30,98
NA,0.4576,31,98
2.1395,NA,32,98
2.3279,-0.0381,33,98
NA,-4.0195,34,98
0.7773,-1.5441,35,98
NA,NA,36,98
1.4534,0.1320,37,98
1.0217,NA,38,98
NA,-0.0275,39,98
NA,-0.0275,40,98
NA,NA,41,98
NA,0.7993,42,98
3.6302,-0.7524,43,98
1.9418,0.7789,44,98
NA,NA,45,98
NA,NA,46,98
0.7750,0.4078,47,98
1.6623,NA,48,98
NA,NA,49,98
-0.8653,1.3382,50,98
2.6266,-1.5774,1,99
NA,-1.2066,2,99
1.1072,0.0313,3,99
-1.0917,-0.4161,4,99
NA,NA,5,99
0.2981,NA,6,99
NA,-0.6668,7,99
NA,NA,8,99
0.8720,-1.2115,9,99
0.7490,NA,10,99
NA,-1.8230,11,99
NA,NA,12,99
0.4202,-1.5582,13,99
-0.3954,NA,14,99
0.4069,-1.1550,15,99
NA,-0.0657,16,99
NA,-2.2911,17,99
NA,0.8292,18,99
0.6150,-1.1732,19,99
NA,-0.6935,20,99
0.5141,NA,21,99
0.8649,0.7586,22,99
2.3240,NA,23,99
NA,NA,24,99
NA,NA,25,99
-1.4708,-0.9380,26,99
-1.4558,NA,27,99
NA,NA,28,99
NA,-1.0970,29,99
-1.3391,-0.3052,30,99
NA,NA,31,99
NA,NA,32,99
-1.5338,0.4930,33,99
NA,1.2254,34,99
NA,NA,35,99
2.2440,NA,36,99
NA,1.1069,37,99
0.0153,0.0898,38,99
NA,-1.8508,39,99
-1.1202,-1.4786,40,99
NA,NA,41,99
-0.9584,NA,42,99
0.4607,NA,43,99
-0.2706,0.6543,44,99
-1.7168,0.7634,45,99
NA,-0.9098,46,99
0.7835,-1.7070,47,99
1.3977,NA,48,99
0.5694,0.5591,49,99
-0.1685,0.4677,50,99
-0.7684,0.7758,1,100
-0.4953,NA,2,100
NA,NA,3,100
-0.7323,1.5712,4,100
0.4011,2.6198,5,100
NA,NA,6,100
0.3358,3.2751,7,100
-1.3972,NA,8,100
NA,NA,9,100
-0.4467,0.6091,10,100
-0.4900,2.5555,11,100
NA,NA,12,100
-1.1809,NA,13,100
0.1254,1.2776,14,100
NA,NA,15,100
NA,-0.2973,16,100
-0.1679,NA,17,100
-0.4345,NA,18,100
NA,NA,19,100
0.0858,NA,20,100
-0.4235,NA,21,100
NA,2.7362,22,100
-1.5720,NA,23,100
NA,NA,24,100
NA,NA,25,100
NA,0.7709,26,100
-0.8078,1.1573,27,100
-0.4722,2.4677,28,100
NA,4.1867,29,100
-0.1389,NA,30,100
NA,1.5816,31,100
NA,0.5706,32,100
1.2869,0.7922,33,100
NA,NA,34,100
0.9437,1.7738,35,100
-1.3196,NA,36,100
2.0870,NA,37,100
-1.0681,NA,38,100
-0.1100,NA,39,100
1.1730,NA,40,100
NA,NA,41,100
-1.1385,NA,42,100
NA,NA,43,100
NA,0.0038,44,100
NA,NA,45,100
0.2734,NA,46,100
NA,1.0804,47,100
NA,NA,48,100
1.3160,3.9240,49,100
2.1820,4.7509,50,100
